/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.74
 -- None : 0.58
 -- left : 2.05

('right', 'red', None, 'left')
 -- forward : -10.15
 -- right : 1.22
 -- None : 2.36
 -- left : -10.27

('forward', 'green', None, None)
 -- forward : 1.50
 -- right : 0.83
 -- None : -4.56
 -- left : 1.08

('left', 'red', 'right', 'left')
 -- forward : -34.02
 -- right : 0.75
 -- None : 2.15
 -- left : -25.50

('right', 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : 1.12
 -- None : -5.22
 -- left : -18.62

('right', 'green', 'right', 'forward')
 -- forward : 0.40
 -- right : 1.50
 -- None : -5.06
 -- left : -19.06

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.33
 -- left : -19.99

('left', 'green', 'right', 'right')
 -- forward : 0.77
 -- right : 0.16
 -- None : -4.66
 -- left : -15.15

('left', 'red', None, 'forward')
 -- forward : -10.87
 -- right : 0.77
 -- None : 2.15
 -- left : -10.21

('forward', 'red', 'right', 'right')
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.77
 -- left : -36.90

('right', 'green', 'left', 'right')
 -- forward : 0.98
 -- right : 1.43
 -- None : -4.87
 -- left : -19.89

('left', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 0.68
 -- None : -5.49
 -- left : 1.26

('left', 'red', None, 'left')
 -- forward : -9.51
 -- right : 0.22
 -- None : 1.69
 -- left : -9.37

('forward', 'green', 'right', None)
 -- forward : 2.23
 -- right : 0.97
 -- None : -4.47
 -- left : 0.98

('left', 'red', 'left', 'forward')
 -- forward : -10.82
 -- right : 1.29
 -- None : 1.22
 -- left : -13.59

('right', 'red', 'right', 'left')
 -- forward : -9.64
 -- right : 2.04
 -- None : 2.03
 -- left : -8.84

('left', 'green', 'right', None)
 -- forward : -0.06
 -- right : 0.82
 -- None : -5.05
 -- left : 1.87

('left', 'green', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.33
 -- None : -5.19
 -- left : -20.53

('right', 'red', 'left', 'forward')
 -- forward : -13.51
 -- right : 1.21
 -- None : 0.97
 -- left : -10.14

('forward', 'red', 'right', 'left')
 -- forward : -9.70
 -- right : 0.97
 -- None : 2.00
 -- left : -9.61

('right', 'red', 'right', 'forward')
 -- forward : -22.83
 -- right : 2.17
 -- None : 1.07
 -- left : -8.76

('left', 'green', 'left', 'left')
 -- forward : 0.75
 -- right : 0.51
 -- None : 1.00
 -- left : 2.04

('left', 'green', None, 'forward')
 -- forward : 1.16
 -- right : 0.10
 -- None : -5.11
 -- left : -20.28

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -14.76

('left', 'green', 'forward', 'right')
 -- forward : 0.32
 -- right : 1.13
 -- None : -4.86
 -- left : -17.89

('right', 'green', 'left', None)
 -- forward : 0.15
 -- right : 1.89
 -- None : -4.78
 -- left : 0.68

('forward', 'red', 'right', None)
 -- forward : -9.50
 -- right : 0.73
 -- None : 1.61
 -- left : -10.09

('left', 'red', 'right', None)
 -- forward : -11.07
 -- right : 0.73
 -- None : 2.02
 -- left : -10.20

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- right : 0.78
 -- None : 0.97
 -- left : 0.43

('left', 'green', 'left', 'right')
 -- forward : 0.96
 -- right : 0.30
 -- None : -5.33
 -- left : -17.06

('forward', 'green', None, 'right')
 -- forward : 1.92
 -- right : 0.93
 -- None : -4.89
 -- left : -20.37

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 1.52
 -- None : -5.33
 -- left : 0.40

('forward', 'green', 'right', 'forward')
 -- forward : 2.34
 -- right : 0.74
 -- None : -5.19
 -- left : -19.10

('left', 'green', None, 'right')
 -- forward : 0.12
 -- right : 1.05
 -- None : -4.55
 -- left : -19.94

('right', 'red', None, 'forward')
 -- forward : -10.42
 -- right : 1.44
 -- None : 1.02
 -- left : -10.48

('right', 'green', 'left', 'left')
 -- forward : 0.50
 -- right : 1.50
 -- None : 0.94
 -- left : 1.25

('left', 'red', 'left', 'left')
 -- forward : -10.35
 -- right : 0.67
 -- None : 2.00
 -- left : -12.01

('forward', 'red', None, 'forward')
 -- forward : -10.18
 -- right : 1.31
 -- None : 2.26
 -- left : -9.82

('right', 'red', 'left', 'right')
 -- forward : -14.63
 -- right : 1.65
 -- None : 0.72
 -- left : -34.77

('forward', 'red', 'forward', 'forward')
 -- forward : -39.37
 -- right : -19.97
 -- None : 1.86
 -- left : -39.63

('left', 'red', 'forward', 'right')
 -- forward : -38.47
 -- right : -17.95
 -- None : 1.66
 -- left : -38.97

('right', 'red', 'right', None)
 -- forward : -13.63
 -- right : 1.75
 -- None : 1.44
 -- left : -9.76

('right', 'green', 'forward', 'left')
 -- forward : 0.67
 -- right : 1.84
 -- None : 0.38
 -- left : 0.32

('forward', 'red', 'forward', 'left')
 -- forward : -39.88
 -- right : -20.15
 -- None : 1.54
 -- left : -39.75

('forward', 'green', 'forward', 'right')
 -- forward : 1.83
 -- right : 0.88
 -- None : -3.20
 -- left : -18.37

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.02
 -- None : 1.33
 -- left : 1.54

('forward', 'red', None, 'right')
 -- forward : -9.87
 -- right : 0.40
 -- None : 2.05
 -- left : -39.77

('right', 'red', 'forward', None)
 -- forward : -40.30
 -- right : -20.13
 -- None : 1.42
 -- left : -39.91

('forward', 'red', 'right', 'forward')
 -- forward : -8.01
 -- right : 0.00
 -- None : 1.77
 -- left : -9.68

('left', 'red', None, 'right')
 -- forward : -9.68
 -- right : 0.81
 -- None : 2.32
 -- left : -39.48

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 2.39
 -- None : -5.47
 -- left : -20.14

('forward', 'green', None, 'forward')
 -- forward : 1.42
 -- right : 0.31
 -- None : -5.27
 -- left : -19.86

('forward', 'green', 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.81
 -- None : -5.27
 -- left : -20.07

('right', 'green', 'right', None)
 -- forward : 1.08
 -- right : 2.45
 -- None : -5.17
 -- left : 0.29

('forward', 'green', 'left', 'right')
 -- forward : 1.73
 -- right : 0.67
 -- None : -4.88
 -- left : -14.50

('right', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.94
 -- None : -2.80
 -- left : -19.86

('forward', 'red', 'forward', 'right')
 -- forward : -38.48
 -- right : -19.46
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -15.65
 -- right : 0.14
 -- None : 1.56
 -- left : -37.88

('right', 'red', None, 'right')
 -- forward : -17.21
 -- right : 1.27
 -- None : 1.52
 -- left : -40.27

('forward', 'green', 'left', 'left')
 -- forward : 1.47
 -- right : 0.89
 -- None : 0.81
 -- left : 0.64

('right', 'green', None, 'left')
 -- forward : 0.27
 -- right : 1.60
 -- None : 0.75
 -- left : 0.98

('right', 'green', 'right', 'left')
 -- forward : 1.03
 -- right : 2.17
 -- None : 1.02
 -- left : 0.54

('left', 'red', 'left', None)
 -- forward : -13.26
 -- right : 0.80
 -- None : 1.58
 -- left : -14.10

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.46
 -- None : -4.93
 -- left : -20.01

('forward', 'red', 'left', 'forward')
 -- forward : -14.86
 -- right : 0.49
 -- None : 1.87
 -- left : -9.15

('left', 'green', 'left', None)
 -- forward : 0.66
 -- right : 1.06
 -- None : -4.87
 -- left : 1.60

('forward', 'green', 'left', 'forward')
 -- forward : 1.31
 -- right : 0.65
 -- None : -4.78
 -- left : -19.13

('right', 'red', 'forward', 'forward')
 -- forward : -34.79
 -- right : -19.74
 -- None : 2.55
 -- left : -38.95

('right', 'green', None, None)
 -- forward : 0.70
 -- right : 1.64
 -- None : -5.01
 -- left : 1.05

('right', 'green', None, 'right')
 -- forward : 1.36
 -- right : 1.81
 -- None : -4.87
 -- left : -20.33

('right', 'red', 'forward', 'left')
 -- forward : -40.07
 -- right : -20.12
 -- None : 1.38
 -- left : -39.75

('forward', 'green', 'forward', 'left')
 -- forward : 1.97
 -- right : 1.00
 -- None : 1.17
 -- left : 0.32

('right', 'green', 'left', 'forward')
 -- forward : 1.22
 -- right : 1.96
 -- None : -4.54
 -- left : -19.43

('left', 'red', 'forward', 'left')
 -- forward : -40.15
 -- right : -20.32
 -- None : 1.39
 -- left : -40.03

('forward', 'red', 'left', 'left')
 -- forward : -10.92
 -- right : 0.92
 -- None : 1.61
 -- left : -15.61

('left', 'red', 'right', 'forward')
 -- forward : -9.47
 -- right : 0.73
 -- None : 1.88
 -- left : -9.32

('left', 'green', 'right', 'left')
 -- forward : 0.28
 -- right : 1.20
 -- None : 1.03
 -- left : 1.34

('right', 'red', 'left', 'left')
 -- forward : -17.47
 -- right : 2.34
 -- None : 1.13
 -- left : -15.61

('left', 'red', 'left', 'right')
 -- forward : -7.68
 -- right : 0.31
 -- None : 0.94
 -- left : -39.81

('left', 'red', 'forward', 'forward')
 -- forward : -39.34
 -- right : -19.66
 -- None : 1.66
 -- left : -39.63

('right', 'red', None, None)
 -- forward : -9.76
 -- right : 1.29
 -- None : 1.66
 -- left : -12.24

('forward', 'red', 'left', None)
 -- forward : -14.09
 -- right : 0.68
 -- None : 1.57
 -- left : -12.04

('forward', 'red', 'forward', None)
 -- forward : -39.60
 -- right : -19.99
 -- None : 1.82
 -- left : -39.41

('forward', 'green', 'left', None)
 -- forward : 1.61
 -- right : 0.56
 -- None : -4.50
 -- left : 0.68

('right', 'green', 'right', 'right')
 -- forward : 1.19
 -- right : 0.75
 -- None : -2.64
 -- left : -17.18

('forward', 'green', 'right', 'left')
 -- forward : 2.21
 -- right : 1.00
 -- None : 0.80
 -- left : 0.59

('left', 'red', None, None)
 -- forward : -10.11
 -- right : 0.76
 -- None : 1.67
 -- left : -9.45

('right', 'red', 'forward', 'right')
 -- forward : -35.01
 -- right : -19.44
 -- None : 1.85
 -- left : -39.27

('forward', 'red', None, None)
 -- forward : -9.95
 -- right : 0.94
 -- None : 2.40
 -- left : -15.14

('left', 'green', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.94
 -- None : -4.69
 -- left : -19.85

('forward', 'green', 'forward', None)
 -- forward : 1.51
 -- right : 0.57
 -- None : -5.32
 -- left : 1.05

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.86
 -- left : -20.17

('left', 'red', 'forward', None)
 -- forward : -40.36
 -- right : -19.70
 -- None : 1.56
 -- left : -39.61

('forward', 'red', None, 'left')
 -- forward : -11.20
 -- right : 0.49
 -- None : 1.50
 -- left : -10.58

('right', 'red', 'left', None)
 -- forward : -25.52
 -- right : 1.60
 -- None : 1.21
 -- left : -10.75

('left', 'green', None, None)
 -- forward : 0.68
 -- right : 0.69
 -- None : -5.31
 -- left : 2.27

