/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.61
 -- right : 2.08
 -- None : 1.43
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.00
 -- left : -20.10

('forward', 'green', None, None)
 -- forward : 1.30
 -- right : 1.20
 -- None : -2.28
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.08
 -- right : 2.16
 -- None : 1.56
 -- left : -9.12

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.73
 -- left : 0.11

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.27
 -- right : 0.28
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.83
 -- right : -9.97
 -- None : 1.19
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -10.24

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.09
 -- right : 0.35
 -- None : 1.60
 -- left : -5.33

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -5.16

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.48
 -- right : 0.29
 -- None : 0.00
 -- left : -4.69

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.77
 -- left : -7.52

('left', 'green', 'forward', None)
 -- forward : 0.28
 -- right : 0.49
 -- None : -3.81
 -- left : 2.32

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.24
 -- right : -0.03
 -- None : -2.95
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -19.76

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('left', 'red', None, None)
 -- forward : -11.91
 -- right : 0.17
 -- None : 1.88
 -- left : -9.69

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.13
 -- right : 0.42
 -- None : -2.03
 -- left : -0.29

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('forward', 'green', 'forward', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.38
 -- right : 0.42
 -- None : 1.43
 -- left : -17.81

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : -9.77

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : -9.57

('left', 'red', 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.45
 -- right : 1.54
 -- None : -4.86
 -- left : -0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.02
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.95
 -- right : 0.37
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'forward', 'left')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.56
 -- right : -0.02
 -- None : 0.00
 -- left : 0.11

('right', 'red', 'forward', None)
 -- forward : -19.79
 -- right : -10.39
 -- None : 1.14
 -- left : -19.84

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : -2.21
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.66
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -20.06
 -- right : 0.87
 -- None : 1.56
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.31
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.95
 -- right : -17.08
 -- None : 2.11
 -- left : -20.48

('forward', 'red', 'left', 'left')
 -- forward : -4.77
 -- right : -0.00
 -- None : 0.86
 -- left : -5.46

('forward', 'green', None, 'forward')
 -- forward : 1.84
 -- right : 0.67
 -- None : 0.00
 -- left : -10.43

('forward', 'red', None, 'left')
 -- forward : -4.62
 -- right : 0.95
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -4.57

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.08

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.19
 -- right : 0.65
 -- None : -3.80
 -- left : 1.89

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.20
 -- left : -9.87

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -22.42
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

